1033,2,3,4,19,14,19.32,7,6.762,142.002,32,1034,17,135.24,4.761904762,6.762,6.9
1035,44,45,13,19,20,37.48,3,5.622,118.062,176,752,23,112.44,4.761904762,5.622,7.7
1036,44,45,4,5,50,72.04,2,7.204,151.284,734,1037,17,144.08,4.761904762,7.204,9.5
1038,11,12,4,5,46,98.52,10,49.26,1034.46,402,461,9,985.2,4.761904762,49.26,4.5
1039,2,3,4,19,46,41.66,6,12.498,262.458,248,405,9,249.96,4.761904762,12.498,5.6
1040,2,3,4,5,20,72.42,3,10.863,228.123,63,923,9,217.26,4.761904762,10.863,8.2
1041,44,45,13,19,14,21.58,9,9.711,203.931,599,1042,17,194.22,4.761904762,9.711,7.3
1043,11,12,13,19,46,89.2,10,44.6,936.6,210,876,23,892,4.761904762,44.6,4.4
1044,44,45,13,5,14,42.42,8,16.968,356.328,402,390,9,339.36,4.761904762,16.968,5.7
1045,2,3,4,19,14,74.51,6,22.353,469.413,496,693,9,447.06,4.761904762,22.353,5
1046,44,45,13,19,50,99.25,2,9.925,208.425,496,721,17,198.5,4.761904762,9.925,9
1047,2,3,13,5,46,81.21,10,40.605,852.705,130,128,23,812.1,4.761904762,40.605,6.3
1048,11,12,13,5,28,49.33,10,24.665,517.965,156,196,23,493.3,4.761904762,24.665,9.4
1049,2,3,13,5,50,65.74,9,29.583,621.243,72,985,17,591.66,4.761904762,29.583,7.7
1050,44,45,13,5,50,79.86,7,27.951,586.971,41,1051,23,559.02,4.761904762,27.951,5.5
1052,11,12,13,5,28,73.98,7,25.893,543.753,91,256,9,517.86,4.761904762,25.893,4.1
1053,44,45,4,5,20,82.04,5,20.51,430.71,35,1009,23,410.2,4.761904762,20.51,7.6
1054,44,45,4,19,28,26.67,10,13.335,280.035,379,944,17,266.7,4.761904762,13.335,8.6
1055,2,3,4,19,46,10.13,7,3.5455,74.4555,99,874,9,70.91,4.761904762,3.5455,8.3
1056,44,45,13,19,46,72.39,2,7.239,152.019,218,1057,23,144.78,4.761904762,7.239,8.1
1058,2,3,13,19,28,85.91,5,21.4775,451.0275,94,1059,23,429.55,4.761904762,21.4775,8.6
1060,44,45,4,19,50,81.31,7,28.4585,597.6285,274,973,9,569.17,4.761904762,28.4585,6.3
1061,44,45,13,19,46,60.3,4,12.06,253.26,47,1011,17,241.2,4.761904762,12.06,5.8
1062,11,12,13,19,46,31.77,4,6.354,133.434,478,393,9,127.08,4.761904762,6.354,6.2
1063,2,3,13,5,6,64.27,4,12.854,269.934,272,1064,17,257.08,4.761904762,12.854,7.7
1065,44,45,13,19,6,69.51,2,6.951,145.971,274,1066,9,139.02,4.761904762,6.951,8.1
1067,11,12,13,19,46,27.22,3,4.083,85.743,118,1068,17,81.66,4.761904762,4.083,7.3
1069,2,3,4,5,6,77.68,4,15.536,326.256,277,254,17,310.72,4.761904762,15.536,8.4
1070,11,12,4,5,50,92.98,2,9.298,195.258,430,1071,23,185.96,4.761904762,9.298,8
1072,44,45,4,5,50,18.08,4,3.616,75.936,478,467,23,72.32,4.761904762,3.616,9.5
1073,44,45,13,19,28,63.06,3,9.459,198.639,303,1074,9,189.18,4.761904762,9.459,7
1075,2,3,13,19,6,51.71,4,10.342,217.182,54,855,23,206.84,4.761904762,10.342,9.8
1076,2,3,13,5,46,52.34,3,7.851,164.871,171,1077,17,157.02,4.761904762,7.851,9.2
1078,2,3,13,5,28,43.06,5,10.765,226.065,734,1079,9,215.3,4.761904762,10.765,7.7
1080,11,12,13,19,50,59.61,10,29.805,625.905,599,1081,17,596.1,4.761904762,29.805,5.3
1082,2,3,13,19,6,14.62,5,3.655,76.755,138,1083,17,73.1,4.761904762,3.655,4.4
1084,11,12,4,19,6,46.53,6,13.959,293.139,21,538,23,279.18,4.761904762,13.959,4.3
1085,11,12,4,5,20,24.24,7,8.484,178.164,25,488,9,169.68,4.761904762,8.484,9.4
1086,2,3,4,5,28,45.58,1,2.279,47.859,60,1087,17,45.58,4.761904762,2.279,9.8
1088,2,3,4,5,28,75.2,3,11.28,236.88,296,439,9,225.6,4.761904762,11.28,4.8
1089,44,45,4,19,28,96.8,3,14.52,304.92,85,384,17,290.4,4.761904762,14.52,5.3
1090,44,45,13,19,6,14.82,3,2.223,46.683,274,463,23,44.46,4.761904762,2.223,8.7
1091,2,3,13,19,46,52.2,3,7.83,164.43,182,637,23,156.6,4.761904762,7.83,9.5
1092,11,12,13,5,28,46.66,9,20.997,440.937,88,1093,9,419.94,4.761904762,20.997,5.3
1094,11,12,13,5,50,36.85,5,9.2125,193.4625,232,1095,17,184.25,4.761904762,9.2125,9.2
1096,2,3,4,5,20,70.32,2,7.032,147.672,291,1097,9,140.64,4.761904762,7.032,9.6
1098,11,12,13,19,14,83.08,1,4.154,87.234,235,1009,9,83.08,4.761904762,4.154,6.4
1099,11,12,13,5,50,64.99,1,3.2495,68.2395,232,1100,23,64.99,4.761904762,3.2495,4.5
1101,11,12,13,19,46,77.56,10,38.78,814.38,599,246,9,775.6,4.761904762,38.78,6.9
1102,44,45,13,5,28,54.51,6,16.353,343.413,575,1064,9,327.06,4.761904762,16.353,7.8
1103,11,12,4,5,50,51.89,7,18.1615,381.3915,330,1104,17,363.23,4.761904762,18.1615,4.5
1105,44,45,13,19,20,31.75,4,6.35,133.35,29,312,17,127,4.761904762,6.35,8.6
1106,2,3,4,5,50,53.65,7,18.7775,394.3275,150,1107,9,375.55,4.761904762,18.7775,5.2
1108,11,12,4,5,46,49.79,4,9.958,209.118,280,433,23,199.16,4.761904762,9.958,6.4
1109,2,3,13,19,50,30.61,1,1.5305,32.1405,235,86,9,30.61,4.761904762,1.5305,5.2
1110,44,45,4,19,46,57.89,2,5.789,121.569,130,30,9,115.78,4.761904762,5.789,8.9
1111,2,3,13,5,14,28.96,1,1.448,30.408,60,1112,23,28.96,4.761904762,1.448,6.2
1113,11,12,4,5,46,98.97,9,44.5365,935.2665,54,580,17,890.73,4.761904762,44.5365,6.7
1114,44,45,4,19,50,93.22,3,13.983,293.643,202,1115,17,279.66,4.761904762,13.983,7.2
1116,11,12,4,19,28,80.93,1,4.0465,84.9765,303,1117,23,80.93,4.761904762,4.0465,9
1118,2,3,4,19,46,67.45,10,33.725,708.225,156,559,9,674.5,4.761904762,33.725,4.2
1119,2,3,4,5,28,38.72,9,17.424,365.904,496,1120,9,348.48,4.761904762,17.424,4.2
1121,44,45,4,19,28,72.6,6,21.78,457.38,218,1122,17,435.6,4.761904762,21.78,6.9
1123,11,12,4,19,14,87.91,5,21.9775,461.5275,599,1124,9,439.55,4.761904762,21.9775,4.4
1125,2,3,4,19,46,98.53,6,29.559,620.739,235,578,23,591.18,4.761904762,29.559,4
1126,11,12,4,5,50,43.46,6,13.038,273.798,60,251,9,260.76,4.761904762,13.038,8.5
1127,2,3,13,5,46,71.68,3,10.752,225.792,280,78,23,215.04,4.761904762,10.752,9.2
1128,2,3,4,5,46,91.61,1,4.5805,96.1905,496,400,17,91.61,4.761904762,4.5805,9.8
1129,44,45,4,5,20,94.59,7,33.1065,695.2365,130,1130,23,662.13,4.761904762,33.1065,4.9
1131,44,45,13,5,50,83.25,10,41.625,874.125,224,559,23,832.5,4.761904762,41.625,4.4
1132,44,45,4,19,50,91.35,1,4.5675,95.9175,353,876,17,91.35,4.761904762,4.5675,6.8
1133,44,45,4,5,46,78.88,2,7.888,165.648,232,1134,17,157.76,4.761904762,7.888,9.1
1135,2,3,13,19,28,60.87,2,6.087,127.827,54,1068,9,121.74,4.761904762,6.087,8.7
1136,44,45,4,19,6,82.58,10,41.29,867.09,599,1137,17,825.8,4.761904762,41.29,5
1138,2,3,4,19,20,53.3,3,7.995,167.895,102,1139,9,159.9,4.761904762,7.995,7.5
1140,2,3,13,5,50,12.09,1,0.6045,12.6945,232,283,23,12.09,4.761904762,0.6045,8.2
1141,2,3,13,19,28,64.19,10,32.095,673.995,303,1142,23,641.9,4.761904762,32.095,6.7
1143,2,3,13,19,14,78.31,3,11.7465,246.6765,82,1079,9,234.93,4.761904762,11.7465,5.4
1144,2,3,4,19,46,83.77,2,8.377,175.917,66,538,23,167.54,4.761904762,8.377,7
1145,44,45,13,19,20,99.7,3,14.955,314.055,487,1146,9,299.1,4.761904762,14.955,4.7
1147,44,45,4,19,46,79.91,3,11.9865,251.7165,496,534,23,239.73,4.761904762,11.9865,5
1148,44,45,4,19,6,66.47,10,33.235,697.935,66,200,23,664.7,4.761904762,33.235,5
1149,2,3,13,19,6,28.95,7,10.1325,212.7825,21,306,23,202.65,4.761904762,10.1325,6
1150,11,12,13,5,14,46.2,1,2.31,48.51,153,1151,17,46.2,4.761904762,2.31,6.3
1152,44,45,4,5,46,17.63,5,4.4075,92.5575,15,1130,17,88.15,4.761904762,4.4075,8.5
1153,44,45,13,19,50,52.42,3,7.863,165.123,145,92,9,157.26,4.761904762,7.863,7.5
1154,44,45,4,5,46,98.79,3,14.8185,311.1885,238,1155,9,296.37,4.761904762,14.8185,6.4
1156,11,12,4,5,14,88.55,8,35.42,743.82,153,1157,9,708.4,4.761904762,35.42,4.7
1158,44,45,4,19,14,55.67,2,5.567,116.907,171,693,9,111.34,4.761904762,5.567,6
1159,11,12,4,5,46,72.52,8,29.008,609.168,392,550,23,580.16,4.761904762,29.008,4
1160,11,12,4,19,14,12.05,5,3.0125,63.2625,353,499,9,60.25,4.761904762,3.0125,5.5
1161,2,3,4,19,20,19.36,9,8.712,182.952,348,1011,9,174.24,4.761904762,8.712,8.7
1162,11,12,13,19,6,70.21,6,21.063,442.323,392,1163,17,421.26,4.761904762,21.063,7.4
1164,44,45,4,19,50,33.63,1,1.6815,35.3115,496,1057,17,33.63,4.761904762,1.6815,5.6
1165,11,12,4,5,28,15.49,2,1.549,32.529,311,159,17,30.98,4.761904762,1.549,6.3
1166,11,12,13,19,14,24.74,10,12.37,259.77,38,281,17,247.4,4.761904762,12.37,7.1
1167,44,45,13,19,14,75.66,5,18.915,397.215,66,742,9,378.3,4.761904762,18.915,7.8
1168,44,45,13,5,6,55.81,6,16.743,351.603,216,1169,17,334.86,4.761904762,16.743,9.9
1170,2,3,4,19,20,72.78,10,36.39,764.19,156,146,17,727.8,4.761904762,36.39,7.3
1171,44,45,4,19,28,37.32,9,16.794,352.674,189,97,9,335.88,4.761904762,16.794,5.1
1172,44,45,4,19,50,60.18,4,12.036,252.756,353,999,23,240.72,4.761904762,12.036,9.4
1173,2,3,13,5,14,15.69,3,2.3535,49.4235,599,1087,23,47.07,4.761904762,2.3535,5.8
1174,11,12,13,5,14,99.69,1,4.9845,104.6745,145,244,23,99.69,4.761904762,4.9845,8
1175,2,3,4,5,50,88.15,3,13.2225,277.6725,348,134,9,264.45,4.761904762,13.2225,7.9
1176,2,3,4,5,28,27.93,5,6.9825,146.6325,379,225,17,139.65,4.761904762,6.9825,5.9
1177,2,3,4,19,50,55.45,1,2.7725,58.2225,529,1178,23,55.45,4.761904762,2.7725,4.9
1179,44,45,13,5,28,42.97,3,6.4455,135.3555,156,648,17,128.91,4.761904762,6.4455,9.3
1180,11,12,4,19,28,17.14,7,5.999,125.979,311,971,23,119.98,4.761904762,5.999,7.9
1181,44,45,4,5,50,58.75,6,17.625,370.125,291,270,23,352.5,4.761904762,17.625,5.9
1182,11,12,4,5,46,87.1,10,43.55,914.55,57,1183,23,871,4.761904762,43.55,9.9
1184,11,12,13,5,28,98.8,2,9.88,207.48,505,1185,17,197.6,4.761904762,9.88,7.7
1186,2,3,13,5,50,48.63,4,9.726,204.246,734,747,9,194.52,4.761904762,9.726,7.6
1187,44,45,4,19,46,57.74,3,8.661,181.881,47,1188,9,173.22,4.761904762,8.661,7.7
1189,44,45,13,5,6,17.97,4,3.594,75.474,238,1190,9,71.88,4.761904762,3.594,6.4
1191,11,12,4,5,6,47.71,6,14.313,300.573,353,1139,9,286.26,4.761904762,14.313,4.4
1192,44,45,13,5,28,40.62,2,4.062,85.302,130,474,23,81.24,4.761904762,4.062,4.1
1193,2,3,4,19,50,56.04,10,28.02,588.42,478,465,9,560.4,4.761904762,28.02,4.4
1194,44,45,4,19,46,93.4,2,9.34,196.14,392,1195,17,186.8,4.761904762,9.34,5.5
1196,44,45,13,5,6,73.41,3,11.0115,231.2415,91,1197,9,220.23,4.761904762,11.0115,4
1198,11,12,13,19,6,33.64,8,13.456,282.576,182,1199,23,269.12,4.761904762,13.456,9.3
1200,2,3,13,5,14,45.48,10,22.74,477.54,274,1201,23,454.8,4.761904762,22.74,4.8
1202,44,45,4,19,50,83.77,2,8.377,175.917,38,362,17,167.54,4.761904762,8.377,4.6
1203,44,45,4,5,28,64.08,7,22.428,470.988,766,1204,23,448.56,4.761904762,22.428,7.3
1205,2,3,4,5,46,73.47,4,14.694,308.574,238,33,17,293.88,4.761904762,14.694,6
1206,11,12,13,19,6,58.95,10,29.475,618.975,60,1207,9,589.5,4.761904762,29.475,8.1
1208,2,3,4,19,46,48.5,6,14.55,305.55,523,847,9,291,4.761904762,14.55,9.4
1209,44,45,4,5,14,39.48,1,1.974,41.454,57,565,17,39.48,4.761904762,1.974,6.5
1210,44,45,13,5,28,34.81,1,1.7405,36.5505,478,134,23,34.81,4.761904762,1.7405,7
1211,11,12,13,5,50,49.32,6,14.796,310.716,221,515,9,295.92,4.761904762,14.796,7.1
1212,2,3,4,19,50,21.48,2,2.148,45.108,145,1213,9,42.96,4.761904762,2.148,6.6
1214,44,45,4,5,28,23.08,6,6.924,145.404,202,95,9,138.48,4.761904762,6.924,4.9
1215,44,45,4,5,20,49.1,2,4.91,103.11,330,508,23,98.2,4.761904762,4.91,6.4
1216,44,45,4,5,28,64.83,2,6.483,136.143,330,1217,23,129.66,4.761904762,6.483,8
1218,2,3,4,19,20,63.56,10,31.78,667.38,311,1219,17,635.6,4.761904762,31.78,4.3
1220,11,12,4,19,28,72.88,2,7.288,153.048,195,1221,17,145.76,4.761904762,7.288,6.1
1222,2,3,13,5,46,67.1,3,10.065,211.365,182,365,17,201.3,4.761904762,10.065,7.5
1223,11,12,4,5,28,70.19,9,31.5855,663.2955,102,821,17,631.71,4.761904762,31.5855,6.7
1224,11,12,4,19,46,55.04,7,19.264,404.544,179,107,9,385.28,4.761904762,19.264,5.2
1225,2,3,4,19,6,48.63,10,24.315,510.615,138,301,17,486.3,4.761904762,24.315,8.8
1226,11,12,4,5,50,73.38,7,25.683,539.343,150,1227,17,513.66,4.761904762,25.683,9.5
1228,11,12,13,5,46,52.6,9,23.67,497.07,311,161,17,473.4,4.761904762,23.67,7.6
1229,2,3,4,5,20,87.37,5,21.8425,458.6925,379,1230,17,436.85,4.761904762,21.8425,6.6
1231,2,3,4,5,28,27.04,4,5.408,113.568,72,691,9,108.16,4.761904762,5.408,6.9
1232,44,45,13,19,20,62.19,4,12.438,261.198,207,446,9,248.76,4.761904762,12.438,4.3
1233,2,3,4,19,14,69.58,9,31.311,657.531,766,1037,23,626.22,4.761904762,31.311,7.8
1234,11,12,13,19,20,97.5,10,48.75,1023.75,224,1235,9,975,4.761904762,48.75,8
1236,11,12,13,5,50,60.41,8,24.164,507.444,60,1083,9,483.28,4.761904762,24.164,9.6
1237,44,45,13,19,46,32.32,3,4.848,101.808,171,1093,23,96.96,4.761904762,4.848,4.3
1238,44,45,4,5,50,19.77,10,9.885,207.585,145,1239,23,197.7,4.761904762,9.885,5
1240,44,45,4,19,6,80.47,9,36.2115,760.4415,207,1241,17,724.23,4.761904762,36.2115,9.2
1242,44,45,4,5,20,88.39,9,39.7755,835.2855,91,954,17,795.51,4.761904762,39.7755,6.3
1243,44,45,13,19,6,71.77,7,25.1195,527.5095,63,1244,17,502.39,4.761904762,25.1195,8.9
1245,44,45,13,5,14,43,4,8.6,180.6,512,314,9,172,4.761904762,8.6,7.6
1246,11,12,4,19,46,68.98,1,3.449,72.429,75,1247,17,68.98,4.761904762,3.449,4.8
1248,11,12,13,19,50,15.62,8,6.248,131.208,176,762,9,124.96,4.761904762,6.248,9.1
1249,2,3,13,19,28,25.7,3,3.855,80.955,130,1219,9,77.1,4.761904762,3.855,6.1
1250,2,3,4,19,46,80.62,6,24.186,507.906,168,817,17,483.72,4.761904762,24.186,9.1
1251,11,12,4,5,20,75.53,4,15.106,317.226,153,975,9,302.12,4.761904762,15.106,8.3
1252,11,12,13,5,14,77.63,9,34.9335,733.6035,766,1253,9,698.67,4.761904762,34.9335,7.2
1254,11,12,13,5,6,13.85,9,6.2325,130.8825,734,452,9,124.65,4.761904762,6.2325,6
1255,11,12,4,19,50,98.7,8,39.48,829.08,512,365,9,789.6,4.761904762,39.48,8.5
1256,2,3,13,5,6,35.68,5,8.92,187.32,51,910,23,178.4,4.761904762,8.92,6.6
1257,2,3,4,5,50,71.46,7,25.011,525.231,280,1258,9,500.22,4.761904762,25.011,4.5
1259,2,3,4,19,14,11.94,3,1.791,37.611,303,1260,23,35.82,4.761904762,1.791,8.1
1261,2,3,13,19,50,45.38,3,6.807,142.947,88,606,23,136.14,4.761904762,6.807,7.2
1262,44,45,4,5,50,17.48,6,5.244,110.124,348,730,23,104.88,4.761904762,5.244,6.1
1263,44,45,13,5,50,25.56,7,8.946,187.866,133,1264,17,178.92,4.761904762,8.946,7.1
1265,11,12,4,5,28,90.63,9,40.7835,856.4535,348,826,17,815.67,4.761904762,40.7835,5.1
1266,44,45,13,19,20,44.12,3,6.618,138.978,487,752,23,132.36,4.761904762,6.618,7.9
1267,11,12,4,5,46,36.77,7,12.8695,270.2595,523,1268,17,257.39,4.761904762,12.8695,7.4
1269,44,45,4,19,46,23.34,4,4.668,98.028,734,1095,9,93.36,4.761904762,4.668,7.4
1270,11,12,4,5,6,28.5,8,11.4,239.4,51,1271,17,228,4.761904762,11.4,6.6
1272,11,12,4,19,20,55.57,3,8.3355,175.0455,330,1273,23,166.71,4.761904762,8.3355,5.9
1274,44,45,13,19,28,69.74,10,34.87,732.27,82,1275,23,697.4,4.761904762,34.87,8.9
1276,11,12,13,19,50,97.26,4,19.452,408.492,141,1277,9,389.04,4.761904762,19.452,6.8
1278,44,45,4,5,20,52.18,7,18.263,383.523,54,538,17,365.26,4.761904762,18.263,9.3
1279,2,3,4,5,50,22.32,4,4.464,93.744,274,767,23,89.28,4.761904762,4.464,4.4
1280,2,3,13,19,6,56,3,8.4,176.4,168,771,9,168,4.761904762,8.4,4.8
1281,2,3,4,19,50,19.7,1,0.985,20.685,29,1185,9,19.7,4.761904762,0.985,9.5
1282,44,45,13,19,14,75.88,7,26.558,557.718,202,1283,9,531.16,4.761904762,26.558,8.9
1284,44,45,4,19,46,53.72,1,2.686,56.406,274,992,9,53.72,4.761904762,2.686,6.4
1285,11,12,4,19,6,81.95,10,40.975,860.475,99,1286,23,819.5,4.761904762,40.975,6
1287,11,12,4,5,20,81.2,7,28.42,596.82,125,713,23,568.4,4.761904762,28.42,8.1
1288,11,12,13,19,14,58.76,10,29.38,616.98,379,1289,9,587.6,4.761904762,29.38,9
1290,44,45,4,19,14,91.56,8,36.624,769.104,224,742,9,732.48,4.761904762,36.624,6
1291,2,3,13,19,20,93.96,9,42.282,887.922,496,297,17,845.64,4.761904762,42.282,9.8
1292,11,12,13,19,20,55.61,7,19.4635,408.7335,125,1293,17,389.27,4.761904762,19.4635,8.5
1294,11,12,13,19,46,84.83,1,4.2415,89.0715,478,1295,9,84.83,4.761904762,4.2415,8.8
1296,2,3,4,5,28,71.63,2,7.163,150.423,57,1059,9,143.26,4.761904762,7.163,8.8
1297,2,3,4,19,20,37.69,2,3.769,79.149,47,1157,9,75.38,4.761904762,3.769,9.5
1298,11,12,4,5,28,31.67,8,12.668,266.028,248,67,23,253.36,4.761904762,12.668,5.6
1299,11,12,4,5,46,38.42,1,1.921,40.341,133,1300,17,38.42,4.761904762,1.921,8.6
1301,44,45,4,19,50,65.23,10,32.615,684.915,330,828,23,652.3,4.761904762,32.615,5.2
1302,11,12,4,5,20,10.53,5,2.6325,55.2825,402,393,23,52.65,4.761904762,2.6325,5.8
1303,44,45,4,5,20,12.29,9,5.5305,116.1405,272,534,23,110.61,4.761904762,5.5305,8
1304,11,12,4,19,6,81.23,7,28.4305,597.0405,66,1305,17,568.61,4.761904762,28.4305,9
1306,44,45,4,5,50,22.32,4,4.464,93.744,599,1307,9,89.28,4.761904762,4.464,4.1
1308,2,3,13,5,46,27.28,5,6.82,143.22,156,1002,23,136.4,4.761904762,6.82,8.6
1309,2,3,4,5,14,17.42,10,8.71,182.91,364,1310,9,174.2,4.761904762,8.71,7
1311,44,45,13,19,20,73.28,5,18.32,384.72,202,501,9,366.4,4.761904762,18.32,8.4
1312,11,12,4,5,50,84.87,3,12.7305,267.3405,102,33,9,254.61,4.761904762,12.7305,7.4
1313,2,3,13,5,50,97.29,8,38.916,817.236,54,336,23,778.32,4.761904762,38.916,6.2
1314,44,45,4,5,14,35.74,8,14.296,300.216,88,826,9,285.92,4.761904762,14.296,4.9
1315,2,3,13,5,20,96.52,6,28.956,608.076,523,1169,17,579.12,4.761904762,28.956,4.5
1316,2,3,4,19,46,18.85,10,9.425,197.925,145,542,9,188.5,4.761904762,9.425,5.6
1317,2,3,13,5,46,55.39,4,11.078,232.638,32,902,9,221.56,4.761904762,11.078,8
1318,44,45,4,5,46,77.2,10,38.6,810.6,210,1283,23,772,4.761904762,38.6,5.6
1319,44,45,13,19,14,72.13,10,36.065,757.365,512,760,23,721.3,4.761904762,36.065,4.2
1320,2,3,4,5,50,63.88,8,25.552,536.592,176,1321,9,511.04,4.761904762,25.552,9.9
1322,2,3,4,5,6,10.69,5,2.6725,56.1225,272,1081,9,53.45,4.761904762,2.6725,7.6
1323,2,3,4,19,6,55.5,4,11.1,233.1,176,225,23,222,4.761904762,11.1,6.6
1324,44,45,13,5,20,95.46,8,38.184,801.864,82,388,9,763.68,4.761904762,38.184,4.7
1325,11,12,13,5,50,76.06,3,11.409,239.589,7,1326,23,228.18,4.761904762,11.409,9.8
1327,44,45,13,19,28,13.69,6,4.107,86.247,430,1328,17,82.14,4.761904762,4.107,6.3
1329,44,45,13,5,14,95.64,4,19.128,401.688,141,1034,17,382.56,4.761904762,19.128,7.9
1330,2,3,13,5,20,11.43,6,3.429,72.009,66,146,17,68.58,4.761904762,3.429,7.7
1331,44,45,4,5,28,95.54,4,19.108,401.268,529,1332,9,382.16,4.761904762,19.108,4.5
1333,11,12,4,5,6,85.87,7,30.0545,631.1445,145,169,23,601.09,4.761904762,30.0545,8
1334,11,12,4,5,28,67.99,7,23.7965,499.7265,88,1335,9,475.93,4.761904762,23.7965,5.7
1336,11,12,13,5,46,52.42,1,2.621,55.041,51,1201,23,52.42,4.761904762,2.621,6.3
1337,11,12,4,19,46,65.65,2,6.565,137.865,130,661,17,131.3,4.761904762,6.565,6
1338,44,45,13,5,46,28.86,5,7.215,151.515,216,494,23,144.3,4.761904762,7.215,8
1339,11,12,4,19,6,65.31,7,22.8585,480.0285,82,1340,23,457.17,4.761904762,22.8585,4.2
1341,44,45,13,19,28,93.38,1,4.669,98.049,416,707,17,93.38,4.761904762,4.669,9.6
1342,11,12,4,19,28,25.25,5,6.3125,132.5625,496,1343,17,126.25,4.761904762,6.3125,6.1
1344,44,45,4,19,14,87.87,9,39.5415,830.3715,512,1345,9,790.83,4.761904762,39.5415,5.6
1346,11,12,13,19,6,21.8,8,8.72,183.12,766,596,17,174.4,4.761904762,8.72,8.3
1347,2,3,13,5,28,94.76,4,18.952,397.992,210,1258,9,379.04,4.761904762,18.952,7.8
1348,2,3,4,5,50,30.62,1,1.531,32.151,296,946,23,30.62,4.761904762,1.531,4.1
1349,11,12,13,5,20,44.01,8,17.604,369.684,21,92,17,352.08,4.761904762,17.604,8.8
1350,11,12,4,5,6,10.16,5,2.54,53.34,38,8,9,50.8,4.761904762,2.54,4.1
1351,2,3,13,19,14,74.58,7,26.103,548.163,734,1352,23,522.06,4.761904762,26.103,9
1353,11,12,13,19,14,71.89,8,28.756,603.876,766,1354,9,575.12,4.761904762,28.756,5.5
1355,11,12,13,5,6,10.99,5,2.7475,57.6975,235,1112,23,54.95,4.761904762,2.7475,9.3
1356,11,12,4,19,6,60.47,3,9.0705,190.4805,478,185,23,181.41,4.761904762,9.0705,5.6
1357,2,3,13,19,28,58.91,7,20.6185,432.9885,130,1358,9,412.37,4.761904762,20.6185,9.7
1359,2,3,13,19,50,46.41,1,2.3205,48.7305,21,1360,23,46.41,4.761904762,2.3205,4
1361,11,12,4,19,6,68.55,4,13.71,287.91,182,727,23,274.2,4.761904762,13.71,9.2
1362,44,45,13,5,20,97.37,10,48.685,1022.385,66,360,23,973.7,4.761904762,48.685,4.9
1363,2,3,4,19,14,92.6,7,32.41,680.61,145,784,23,648.2,4.761904762,32.41,9.3
1364,2,3,13,5,14,46.61,2,4.661,97.881,529,119,23,93.22,4.761904762,4.661,6.6
1365,44,45,13,19,50,27.18,2,2.718,57.078,85,1366,9,54.36,4.761904762,2.718,4.3
1367,11,12,4,5,20,60.87,1,3.0435,63.9135,202,126,17,60.87,4.761904762,3.0435,5.5
1368,2,3,4,5,28,24.49,10,12.245,257.145,364,1358,17,244.9,4.761904762,12.245,8.1
1369,44,45,13,19,6,92.78,1,4.639,97.419,85,431,23,92.78,4.761904762,4.639,9.8
1370,11,12,4,19,20,86.69,5,21.6725,455.1225,210,1371,9,433.45,4.761904762,21.6725,9.4
1372,44,45,13,19,28,23.01,6,6.903,144.963,224,1373,9,138.06,4.761904762,6.903,7.9
1374,11,12,4,5,14,30.2,8,12.08,253.68,21,465,9,241.6,4.761904762,12.08,5.1
1375,11,12,4,19,50,67.39,7,23.5865,495.3165,125,22,9,471.73,4.761904762,23.5865,6.9
1376,2,3,4,5,50,48.96,9,22.032,462.672,138,278,17,440.64,4.761904762,22.032,8
1377,44,45,4,5,14,75.59,9,34.0155,714.3255,238,758,17,680.31,4.761904762,34.0155,8
1378,2,3,13,5,20,77.47,4,15.494,325.374,575,959,17,309.88,4.761904762,15.494,4.2
1379,2,3,13,5,28,93.18,2,9.318,195.678,311,1380,23,186.36,4.761904762,9.318,8.5
1381,2,3,13,5,14,50.23,4,10.046,210.966,330,1382,17,200.92,4.761904762,10.046,9
1383,44,45,13,5,6,17.75,1,0.8875,18.6375,478,1283,17,17.75,4.761904762,0.8875,8.6
1384,11,12,13,5,50,62.18,10,31.09,652.89,512,1051,9,621.8,4.761904762,31.09,6
1385,44,45,13,19,6,10.75,8,4.3,90.3,85,639,9,86,4.761904762,4.3,6.2
1386,2,3,13,5,14,40.26,10,20.13,422.73,38,517,23,402.6,4.761904762,20.13,5
1387,11,12,4,5,28,64.97,5,16.2425,341.0925,29,784,23,324.85,4.761904762,16.2425,6.5
1388,2,3,13,19,14,95.15,1,4.7575,99.9075,94,1389,17,95.15,4.761904762,4.7575,6
1390,2,3,4,5,14,48.62,8,19.448,408.408,202,842,17,388.96,4.761904762,19.448,5
1391,44,45,13,5,46,53.21,8,21.284,446.964,599,1373,9,425.68,4.761904762,21.284,5
1392,11,12,13,5,50,45.44,7,15.904,333.984,235,89,17,318.08,4.761904762,15.904,9.2
1393,2,3,13,19,46,33.88,8,13.552,284.592,303,645,9,271.04,4.761904762,13.552,9.6
1394,44,45,4,19,6,96.16,4,19.232,403.872,25,992,23,384.64,4.761904762,19.232,8.4
1395,44,45,4,19,46,47.16,5,11.79,247.59,156,193,23,235.8,4.761904762,11.79,6
1396,44,45,13,19,14,52.89,4,10.578,222.138,32,1397,9,211.56,4.761904762,10.578,6.7
1398,2,3,4,5,20,47.68,2,4.768,100.128,38,1399,23,95.36,4.761904762,4.768,4.1
1400,11,12,4,19,28,10.17,1,0.5085,10.6785,60,897,17,10.17,4.761904762,0.5085,5.9
1401,2,3,13,5,6,68.71,3,10.3065,216.4365,138,1402,17,206.13,4.761904762,10.3065,8.7
